"match_id","home","away","home_goals","away_goals","sum_pass_length","mn_pass_length","goals"
"eng_ARS_BOU_1718","Arsenal","AFC Bournemouth",3,0,19801,21,3
"eng_ARS_BRH_1718","Arsenal","Brighton & Hove Albion",2,0,18206,18,2
"eng_ARS_BUR_1718","Arsenal","Burnley",5,0,20226,20,5
"eng_ARS_CHE_1718","Arsenal","Chelsea",2,2,19762,20,4
"eng_ARS_CRY_1718","Arsenal","Crystal Palace",4,1,21088,18,5
"eng_ARS_EVE_1718","Arsenal","Everton",5,1,17023,19,6
"eng_ARS_HUD_1718","Arsenal","Huddersfield Town",5,0,20638,19,5
"eng_ARS_LEI_1718","Arsenal","Leicester City",4,3,17445,21,7
"eng_ARS_LIV_1718","Arsenal","Liverpool",3,3,18784,21,6
"eng_ARS_MCI_1718","Arsenal","Manchester City",0,3,20777,18,3
"eng_ARS_MUN_1718","Arsenal","Manchester United",1,3,15519,19,4
"eng_ARS_NEW_1718","Arsenal","Newcastle United",1,0,19398,20,1
"eng_ARS_SOU_1718","Arsenal","Southampton",3,2,19295,19,5
"eng_ARS_STO_1718","Arsenal","Stoke City",3,0,16412,19,3
"eng_ARS_SWA_1718","Arsenal","Swansea City",2,1,20768,20,3
"eng_ARS_TOT_1718","Arsenal","Tottenham Hotspur",2,0,19593,22,2
"eng_ARS_WAT_1718","Arsenal","Watford",3,0,14368,18,3
"eng_ARS_WBA_1718","Arsenal","West Bromwich Albion",2,0,17066,20,2
"eng_ARS_WHU_1718","Arsenal","West Ham United",4,1,16776,19,5
"eng_BOU_ARS_1718","AFC Bournemouth","Arsenal",2,1,16275,19,3
"eng_BOU_BRH_1718","AFC Bournemouth","Brighton & Hove Albion",2,1,20057,20,3
